
Ryan Bingham
Nobody Knows My Troubles

Riff A

e |----------------3---------------3--|
B |-----------------------------------|
G |------------0-------0---0---0------|
D |------0-------0-------0-------2----|
A |--------------------------3--------|
E |--3-------3-------3----------------|

Riff B

e |----------------3-------3-----------------------0-------0--------|
B |-----------------------------------------------------------------|
G |------------0-------0-------0---0-----------0-------0-------0----|
D |------0-------0-------0-------0-------2-------2-------2-------2--|
A |----------------------------------3-------3-------3-------3------|
E |--3-------3-------3-------3--------------------------------------|

e |----------------3-------3-----------------------3-------3----------|
B |--------------------------------------------2-------2-------2---2--|
G |------------0-------0-------0---0-----3-------3-------3-------3----|
D |------0-------0-------0-------0---0-------0-------0-------0--------|
A |-------------------------------------------------------------------|
E |--3-------3-------3-------3----------------------------------------|
